Hospital_name,Latitude,Longitude
Trạm y tế,20.9209274,106.0948577
Cong Ty CP Benh Vien Da Khoa Hoa Xuan,16.0681938,108.2013645
Benh Vien Y Hoc Co Truyen Tp.Da Nang,16.054196,108.2190335
Benh Vien Phu Nu Tp.Da Nang,16.0569875,108.2182556
Trung Tam Bac Si Gia Dinh Da Nang,16.0536495,108.2089108
Benh Vien Ngoai Khoa Nguyen Van Thai,16.0541328,108.233067
Hoan My General Hospital,16.059401,108.2098753
Benh Vien Da Khoa Binh Dan,16.0713797,108.2001187
Benh Vien Tu Binh Dan,16.0686754,108.2189349
Trung Tam Phuc Hoi Co Nhi Suy Dinh Duong Da Nang,16.0824806,108.2205999
Benh Vien Y Hoc Co Truyen Tp Da Nang,16.0249226,108.2142699
Chưa có tên,10.7929834,106.6704335
TTYT Cộng Đồng,21.1071523,106.3974123
Trung Tâm Y Tế Dự Phòng - Phòng Khám Tiêm Phòng,10.764268,106.707021
Phòng Chẩn Trị Y Học Cổ Truyền Tư Nhân,10.5371749,106.4121969
Bệnh Viện Đa Khoa Long An - Khoa Nội A1,10.5392545,106.4194209
Điểm Sơ Cấp Cứu,10.5448297,106.3882369
Phòng Khám Đa Khoa Trung Tâm Y Tế Đà Lạt,11.9398477,108.4329545
Trạm y tế Tân Biên,11.5478023,106.0016526
Lang Co Hospital,16.2367913,108.078659
Bệnh viện Đại học Tây Nguyên,12.6504798,108.0230837
Trạm Y Tế Xã Quang Thiện,20.0987549,106.1047138
Trạm y tế xã Nậm Mòn,22.4861752,104.2486435
Hội Đông Y,10.0296653,105.7762811
Trạm Y tế P. Xuân Khánh,10.0306927,105.7731243
Nha khoa Hưng Lợi,10.0223343,105.7659144
Trạm y tế Hưng Lợi,10.0210749,105.7699058
Trung tâm y tế dự phòng Cần Thơ,10.0440487,105.7816809
TT Nha khoa Mỹ Thuật Cao,10.0437641,105.7815365
Trạm Y tế,10.0402647,105.785331
Trạm Y tế Cái Khế,10.0451555,105.7826643
Bệnh viện phụ sản quốc tế Phương Châu,10.0303545,105.7513901
Bệnh Viện Bình Dân,10.3751746,105.4416699
Trạm Y tế Mỹ Phước,10.3655131,105.4435206
Bệnh viện Hạnh Phúc,10.3552363,105.4584414
Trạm Y tế phường Mỹ Thạnh,10.3460092,105.4666627
Trạm Y tế phường Mỹ Thới,10.3458084,105.4667325
Bệnh viện Mỹ Tú,9.634081,105.8114188
Chưa có tên,16.1016726,108.2486987
Raffles Internation Health Clinic,10.3503097,107.0714235
Trạm Y tế Bình An,10.1615278,104.6142991
Trạm y tế Dương Hòa,10.3040973,104.5335152
Trạm Y tế xã Thới Hưng,10.1227951,105.5267268
trạm y tế xã xuân thắng,10.0840697,105.547602
trạm y tế Tân Hưng,10.1876873,105.5506934
Bênh viện Quân Y,13.0969173,109.3148522
Bênh viện Y học Cổ truyền,20.8543991,106.6741672
Nha khoa quốc tế,20.8478209,106.6716269
Bệnh viện Phụ sản Mekong,10.7998479,106.6675233
Bệnh Viện Đa Khoa Thăng Long,20.9542742,105.8384237
Columbia Asia Saigon,10.7795758,106.6965213
Bệnh viện phụ sản Vuông Tròn,10.3785311,105.4348273
Trung Tâm Chẩn Đoán Y Khoa Medic - BV Hòa Hảo,10.762528,106.6701859
Bệnh viện Đa khoa Quốc Tế Miền Đông,10.9034999,106.7102737
Trạm y tế xã Tân Phong,20.7358759,106.711328
Trạm Y tế xã Thạnh Mỹ,10.2477654,105.412925
Bệnh viện Đa khoa huyện Vĩnh Thạnh,10.2363471,105.4023571
Paris Miki Vietnam,21.0492003,105.8400348
Trạm Y tế Bình Thành,10.5431087,105.5374986
Bác sĩ Thanh Tú - Tim Mạch,10.4620627,105.6300593
Trạm Y tế Hòa Thuận,10.4619383,105.6279102
Bác sĩ Cường,10.5401518,105.5403949
TYT Phường 6,10.4299931,105.634159
Chưa có tên,12.6909493,108.0303902
Trạm y tế Xã Bình Dương,21.2461978,105.5182179
Vinmec,10.3365974,103.8565939
Bệnh viện Mắt Thái Nguyên,21.6015817,105.8240667
Trạm y tế xã Nga Thủy,19.9799057,105.9841948
Thuốc Nam Thầy Thanh,11.0253391,106.6312288
Chưa có tên,10.3756299,106.3259999
Bệnh Viện Quốc Tế Minh Anh,10.747644,106.6143869
Bệnh Viện Mắt Sài Gòn,10.7713711,106.6909391
Chưa có tên,10.5579943,105.2854773
Phòng Thí Nghiệm - Kiểm Tra Sức Khoẻ,10.7603786,106.6798139
HTV,10.9298113,106.6855964
Bệnh Viện Tâm Thần tp. Cần thơ,10.0130976,105.7570655
bien vien le ngoc tung,11.3084036,106.1077786
Chưa có tên,10.7774803,106.6432036
Bệnh viện Huyện Cưkuin,12.6277006,108.126092
Bệnh Viện Tuy Phong,11.2287571,108.7278198
Bệnh Viện Đa Khoa Mỹ Đức,10.7999684,106.6415956
Trung Tam y te du phong tinh binh dinh (Vaccination center),13.7927447,109.2045626
bệnh viện quân y 108,20.6739919,105.3161392
Nhà Thuốc Thái Thanh,10.7255507,106.7339143
Pacific Hospital,15.8843233,108.3280358
Trạm y tế xã Bản Phùng,22.7849984,104.5824129
Bệnh Viện Đa Khoa Quang Khởi,19.247909,105.707136
Chưa có tên,22.3976707,103.8405279
Chưa có tên,22.3661486,103.857035
Khu Điều Trị,22.6567563,106.2622083
Mái ấm tình thương,22.2563829,106.4753374
An Phước,10.9321621,108.0978252
Chưa có tên,21.7078923,104.9960015
Chưa có tên,19.5798227,105.756528
Chưa có tên,19.5770364,105.7542099
Bệnh viện Đa Khoa KV Ninh Hoà,12.50917,109.137285
An Phước,10.9324448,108.097889
bệnh viện quốc tế VINMEC,16.0387848,108.2112894
Chưa có tên,10.7845666,106.7688866
ca xa Mỹ phú,10.6370445,105.2023123
Trung Tâm Hiến Múa Nhân Đạo,10.7756389,106.6557898
BV Binh Thuan,10.9176855,108.0847481
Chưa có tên,22.3460908,103.8571672
Đa khoa tw,10.0763554,105.7489456
Phòng Khám YHCT Gia Đức,10.0197355,105.7687082
Chưa có tên,12.2530712,109.1776875
CX vịnh tre,10.6021742,105.2195665
Phòng khám đa khoa Hoàn hảo,10.029377,105.7537586
Bệnh viện Đa khoa Kinh Bắc,21.1633089,106.0749746
Trung tâm ý tế xã Phú Thuận,8.9168807,104.9384527
Trung tâm y tế dự phòng quận Hà Đông,20.9677609,105.7789877
Bệnh viện Đa khoa Hoàn Hảo Medic Cần Thơ,10.0490309,105.7766544
Beệnh viện phụ sản quốc tế Phương Châu,10.0298526,105.750559
Hội Chữ Thập Đỏ Việt Nam Thành Phố Cần Thơ,10.0443305,105.7789192
Trạm y tế phường An Thới,10.061234,105.763903
phòng chuẩn trị y học cổ truyền tư nhân TRINH vương,10.0208,105.77126
Trạm Y Tế An Phú,10.0330366,105.7797441
Phòng khám chuyên khoa Ung bướu,10.0292299,105.7717384
Trạm Y tế Xã Mỹ Khánh,9.9954674,105.7155535
Bệnh Viện Hòa Hảo,10.7626193,106.6702604
Trạm y tế Long Tuyền,10.0247709,105.719617
Chưa có tên,22.4870609,103.9789742
Công Ty Cổ Phần Dược Phẩm Thiết bị Y tế Hà Tĩnh,18.3460042,105.8903097
Nhà thuốc Thành Sen,18.3359062,105.8929872
Phòng Khám Đa Khoa Thế Giới,10.7519331,106.6843795
Columbia Asia Hospital,10.9507189,106.7070657
Bệnh viện Thanh Vũ Bạc Liêu,9.3118109,105.7146461
Trạm y tế xã Hiếu,14.6523987,108.4397431
Cổng bảo vệ hướng Nam Kỳ Khởi Nghĩa,15.9782232,108.2619988
Cổng bảo vệ hướng Hẻm 10/6 Trần Đại Nghĩa,15.979136,108.2633077
Cổng bảo vệ Sân bóng Fpt Software,15.979252,108.2610305
Bệnh viện đa khoa Hợp Lực,19.8276263,105.7786405
Chưa có tên,20.921967,105.882146
Bệnh Viện Đa Khoa Trà Ôn,9.9699732,105.9219342
Chưa có tên,15.8791223,108.3195682
Phòng khám Đa khoa Quốc tế Hà Nội,21.0101268,105.8382699
DAI GIANG,10.7704948,105.1100804
Nhà hộ sinh A,21.024432,105.8548261
bệnh viện cát lâm 2,11.5675731,107.3114917
Bệnh viện Đa khoa Tâm Trí Đà Nẵng,16.02277,108.2143058
Nguyễn Hồng Trang ( Kế Toán Trưởng BV Cư Jut,12.5828235,107.9002105
Trạm Y tế xã Nghĩa Hương,20.9727604,105.6144225
Bệnh Viện Sài Gòn ITO,10.7950017,106.6672345
Phòng Khám Đa Khoa Hữu Nghị,10.848021,106.6783081
Vinmec Marina,20.8228435,106.6875837
Dana Dental - Nha Khoa Đà Nẵng,16.0619222,108.2139467
Bệnh Viện Đa Khoa Thành An - Thăng Long,21.1744345,106.0543626
Hopital,16.5519586,107.4406861
Chưa có tên,10.7480919,106.5849097
Trạm YT xã TS,9.7392039,106.2598543
Bác sĩ Nhiên,9.7383025,106.2613698
Phòng khám đa khoa quốc tế Nhân Hậu,10.7585783,106.6617832
An trà,10.4029034,104.8983188
Lăm trường,10.343133,104.8571901
Phòng Khám Đa Khoa An Phúc,10.7587193,106.6621153
Trạm Y Tế Phường 7 Quận Phú Nhuận,10.8037745,106.6866028
Phòng khám ACC Đà Nẵng,16.0556207,108.2220154
Bệnh viện Đa khoa Xuyên Á,10.2604931,105.9406182
Chưa có tên,10.4092189,104.030029
Bệnh viện Đa khoa Sài Gòn – Nam Định,20.4366506,106.1578586
Bệnh viện đa khoa Yên Bình,21.4050891,105.8743812
Tree Spa,12.6741148,108.0456056
Chưa có tên,16.4869905,107.571484
Trạm Y tế Phụng Châu,20.9471543,105.7078282
Trạm Y Tế xã Đại Chánh,15.8098343,108.0377451
Thien Nhan Hospital,16.076597,108.2158614
Phòng Khám Đa Khoa Bảo An,21.0006572,106.5390806
Huong Dat Dental Clinic,16.0691553,108.183752
Thẩm mỹ viện Hoàn Mỹ Cần Thơ,9.9778596,105.8144205
Trung tâm Chăm sóc Sức khoẻ Người cao tuổi Hoa Sen - Lotus Care,21.039913,105.7472566
Nha Khoa,21.0651797,105.7628554
Phòng Khám Đa Khoa Medlatec,21.0472605,105.8140405
Trung tâm tiêm ᴄhủng Fivevac,20.9301069,105.8481456
Bệnh viện Y Tế Phúc Thái,21.4535845,105.862155
Trung tâm Y tế huyện Đồng Hỷ,21.631086,105.8443464
Chưa có tên,21.4054327,105.8750175
Bệnh Viện Minh Đức,10.2398715,106.3675519
Nhà thuốc Thanh Nhàn,16.4669155,107.5734018
"Nấm Lim Xanh, Sâm Ngọc Linh",15.4856805,108.311425
Bệnh viện Đa khoa Thiện Nhân,21.1531635,106.1555431
Bệnh viện Đa khoa Tân Hưng,10.7515951,106.696342
Bệnh Viện Hoà Hảo,10.8699419,106.7631673
Bệnh Viện Đa Khoa Quốc Tế Bắc Hà,21.0431119,105.8711851
Trạm Y Tế Phường KIến Hưng,20.960142,105.7884888
Bệnh viện Đa khoa Tâm Trí Sài Gòn,10.8317212,106.6218645
Trạm Y Tế Xã Kim An,20.8487843,105.7573208
Bệnh Viện Đa khoa An Phú,10.9475149,106.7371674
Bệnh Viện Hoàn Hảo 2,10.8910082,106.7273892
Bệnh viện Gia An 115,10.7405442,106.607722
Thu Cúc TCI Thanh Xuân,20.9992267,105.8141044
Chưa có tên,20.8559832,106.682623
Trạm Y Tế Lương Nội,20.3552675,105.3749752
Trung tâm Nghiên cứu và Ứng dụng Y học cổ truyền CTA,21.0511017,105.790782
Bệnh viện Tuệ Tĩnh,20.984612,105.7928536
Bệnh viện Quận 1 (cơ sở 2),10.7651115,106.6932273
Chưa có tên,20.9777275,105.9018259
BỆNH VIỆN MẮT,10.7441887,106.7275329
Chưa có tên,21.0689223,105.7616027
Phòng khám đa khoa YHCT Thiên Phúc Đường,10.8558331,106.7665022
Trạm y tế Khương Hạ,20.9920389,105.8166469
Bệnh Viện Tâm Thần tỉnh Bến Tre,10.2690607,106.3916986
Bệnh Viện YHCT Trần Văn An,10.2453373,106.3628742
Trạm y tế xã An Linh,11.3590399,106.7256654
Chưa có tên,20.9245983,105.8885189
Nhà thuốc đông y Bùi Tộc,20.924333,105.8908793
Bệnh viện Đại học Quốc gia Hà Nội,20.9908736,105.7965721
188 Beauty Spa quận 12 | Viện thẩm mỹ hàng đầu tpHCM,10.8763131,106.6406947
Trung Tâm Y Tế Huyện Nhơn Trạch Tram Y Tế Xã Phước Khánh,10.6798522,106.7874696
Bệnh viện đa khoa Hồng Hưng,11.2908098,106.1195624
Trạm Y Tế Xã Bình Trinh Đông,10.5393794,106.5156639
Bệnh viện Quốc tế Dolife,21.0334322,105.7714164
Bệnh viện Cần Đước,10.5145217,106.6042986
Trạm y tế xã Phước Đông,10.4886683,106.6222104
Trạm Y Tế Xã Tân Ân,10.4953379,106.5962387
Trạm Y Tế Xã An Hòa,10.8888316,106.8616285
Bệnh viện Tâm thần tỉnh Điện Biên,21.3837456,103.03623
Duck's Hospital,21.0662593,105.7819381
Tram Xa Co Nhue,21.0576234,105.7836205
Prestige international polyclinic,12.2522561,109.1883141
Kyo,10.8375648,106.8153901
Trạm y tế phường Tây Mỗ (Cơ sở 2),21.0018973,105.7512096
Bệnh viện Mắt Kỹ thuật cao Hà Nội,21.0168006,105.849466
Bệnh viện Mắt Việt Nhật,21.0145775,105.8502987
Trạm Y tế phường Hàng Mã,21.039512,105.8472708
Bệnh viện Hữu nghị Quốc tế Hà Nội,21.0040429,105.7496348
Bệnh viện đa khoa Nông nghiệp 2,21.0135889,105.8209988
Bệnh viện Đa khoa Hoè Nhai - Cơ sở 2,21.0471714,105.8458691
Phòng Khám Dr Vein,10.7278961,106.7080164
Trạm y tế Phường Vạn Phúc,20.9789324,105.7751087
Bệnh Viện Đa Khoa Huyện Thạnh Phú,9.9514598,106.5153094
Nha Khoa SingDent,10.7404252,106.6998107
Chưa có tên,21.1601464,106.126063
Wedo Skin Clinic Quan 1,10.7888402,106.6974043
Wedo Skin Clinic,10.7982784,106.7384179
BlueSAO VIỆT NAM,10.9585849,106.8010104
Chưa có tên,17.2162359,106.4513607
Phòng khám Đa Khoa Quốc Tế Việt Sing - Bắc Ninh,21.1733222,106.0546691
Viện thấm mỹ Bác sĩ Minh,10.7575935,106.6782304
Chưa có tên,21.3205185,103.9167157
Phòng khám Đắc Tín,11.0692339,106.6589666
Bệnh viện mắt Sài Gòn Hà Nội 1,21.0115478,105.8104566
Bệnh viện phục hồi chức năng,20.9994521,105.8048434
Som trach,17.6257685,106.3003224
Trung tâm tiêm chủng VNVC Quế Võ,21.1548705,106.1403373
Trung tâm Y tế huyện Cầu Kè,9.8689503,106.0540582
Chưa có tên,21.1830187,106.0726404
Bệnh viện Dệt May,20.9965075,105.8651351
Bệnh viện Đại Học Nam Cần Thơ,10.0011519,105.7686427
Trạm y tế phường Tây Mỗ (Cơ sở 1),20.9954672,105.7560256
Phòng khám bác sĩ Hồ Cao Vũ,10.7278806,106.708011
Phòng khám đa khoa Bệnh viện Đại học Y Hà Nội - Cơ sở Cầu Giấy,21.0350951,105.7910343
Bệnh Viện Thẩm Mỹ Siam Thailand,10.7605922,106.6855655
Bệnh viện Đa khoa Hà Thành,21.026761,105.8265759
Bệnh Viện Đa Khoa Quốc tế Phúc Lâm,20.9429462,105.9478414
Chưa có tên,10.7105722,105.1185369
bệnh viên,17.302455,106.6619309
Yoga trị liệu l Ci Yoga Therapy CN Celadon,10.8054227,106.6151358
Bệnh Viện Mắt Sài Gòn Cần Thơ,10.0095878,105.7520198
Phòng khám đa khoa Tâm Anh Cầu Giấy,21.0345866,105.7945866
Phòng tiêm chủng Vắc-xin POTEC 89.3 Khoái Châu,20.8381767,105.9790303
Chưa có tên,20.8468305,105.8490537
Trạm y tế xã Quang Minh - Điểm y tế Giai Lạc,21.2063908,105.7676576
Chưa có tên,21.3964541,106.1258593
Lam Thao pharmacy store,10.9429199,106.8646578
Viện Dưỡng Lão Tuyết Thái,21.1222383,105.756898
Bệnh Viện Thuận An,10.9090145,106.7019094
Nam tân Uyên,11.0444737,106.7312059
Phòng khám Medisen Thư An,10.7366377,106.7130832
Bệnh Viện Phục Hồi Chức Năng,20.700471,106.7878758
Nha Khoa Thiện Tâm An,20.9642885,105.8260417
Chưa có tên,22.3750897,105.6006213
Bệnh viện Quân y C17,16.0542165,108.2073008
Bệnh viện Đa khoa Trung ương Cần Thơ,10.0294593,105.7557932
Bệnh viện Quân y 175,10.8184252,106.6808112
Bệnh viện Nhân dân Gia Định,10.8039083,106.6941137
Bệnh Viện Quốc Tế Columbia Asia,10.8032232,106.6945681
Bệnh viện Bệnh Nhiệt đới Trung ương,21.0021332,105.8388831
Bệnh viện Nội tiết Trung ương,21.0123966,105.8150138
Bệnh viện Thể thao Việt Nam,21.0231218,105.7614767
Bệnh viện Pháp Việt,10.7323638,106.7179388
Bệnh viện Tim Tâm Đức,10.7334899,106.7177983
Bệnh viện Quân y 354,21.0400936,105.8120457
Bệnh viện Đa khoa huyện Kim Sơn,20.0940592,106.0816318
Trung tâm Y tế huyện Nam Trực,20.3396196,106.2137183
Bệnh viện Đa khoa Đống Đa,21.0155559,105.8267948
Bệnh viện Phổi Trung ương,21.0423434,105.8134109
Trung tâm Y tế huyện Châu Phú,10.5972909,105.221937
Bệnh viện Tai-Mũi-Họng Thành phố Cần Thơ,10.0348915,105.7756919
Bệnh viện Y học cổ truyền thành phố Cần Thơ,10.0127399,105.7584454
Bệnh viện Da liễu thành phố Cần Thơ,10.0133779,105.7551037
Bệnh viện Phụ sản thành phố Cần Thơ,10.050819,105.7767315
hospital_HoanMyCuuLong stories 4,10.0057439,105.7992785
Bệnh viện Quân y 121,10.0292078,105.7823795
Bệnh viện quân Y,10.3983066,105.4227934
Bệnh viện Đa khoa Sa Đéc,10.2881037,105.770839
Trung tâm Y tế khu vực Thốt Nốt,10.2656169,105.5406431
Trung tâm Y tế huyện Châu Thành,10.4401324,105.3934075
Bệnh viện Đa khoa Đồng Tháp,10.471615,105.6275867
Bệnh viện Quân dân y Đồng Tháp,10.4670558,105.6357284
Bệnh viện Phục hồi chức năng Đồng Tháp,10.4674715,105.6365734
Bệnh viện Nhật Tân,10.70355,105.1259434
Trung tâm Y tế huyện An Phú,10.8160003,105.0867467
Bệnh viện Đa khoa khu vực Hồng Ngự,10.8036865,105.3515292
Bệnh viện Domedic,10.4756529,105.6122967
Bệnh viện Phổi tỉnh Đắk Lắk,12.6788979,108.0053661
Bệnh viện Tâm thần tỉnh Đắk Lắk,12.6795757,108.0053949
Bệnh viện Nhi đồng 2,10.7814535,106.7028174
Bệnh viện Nhân dân Gia Định - cơ sở 2,10.7720169,106.6994936
Bệnh viện Đa khoa Khánh Hội,10.7652457,106.7021855
Bệnh viện Hùng Vương,10.7562251,106.6616571
Bệnh viện 30 Tháng 4,10.7590776,106.6730558
Bệnh viện An Bình,10.7541327,106.6722008
Bệnh viện Truyền máu Huyết học,10.7565034,106.6658762
Bệnh viện Bệnh Nhiệt đới,10.7531975,106.6783574
Bệnh viện Phạm Ngọc Thạch,10.7572199,106.6650519
Bệnh viện Đại học Y Dược Thành phố Hồ Chí Minh,10.7552707,106.6645719
Bệnh viện Nguyễn Trãi,10.7568408,106.6750363
Viện Pasteur Thành phố Hồ Chí Minh,10.786266,106.688855
Phòng Khám Y Tế Nha Khoa Quốc Tế SOS,21.0637284,105.8274354
Bệnh viện Thống Nhất,10.7910792,106.6535424
Bệnh viện Phụ sản Hà Nội,21.0268213,105.8074644
Bệnh viện Nhi Trung ương,21.0249118,105.8083673
Bệnh viện Đa khoa Vĩnh Long,10.2318033,105.9889527
Bệnh viện Đa khoa Xanh Pôn,21.0312292,105.8351549
Bệnh viện Bạch Mai,21.0018102,105.8394004
Bệnh viện Trung ương Quân đội 108,21.0163854,105.8606157
Trung tâm y tế Vietsovpetro,10.3602708,107.0838967
Trung tâm Y tế Kiên Lương,10.2518065,104.5979035
Bệnh viện Quốc tế Hạnh Phúc,10.8678097,106.7142927
Bệnh viện Đa khoa số 10,9.9687387,105.7383973
Bệnh viện Mắt Thành phố Hồ Chí Minh,10.7787242,106.6849361
Trung tâm Y tế khu vực Ô Môn,10.1141718,105.6229931
Bệnh viện Đa khoa Bạc Liêu,9.2833612,105.7196048
Bệnh viện Đa khoa Thiện Hạnh,12.6986678,108.0708632
Bệnh viện Đa khoa Nguyễn Thị Thập,10.737275,106.7240834
Trung tâm Y tế huyện Tây Sơn,13.9094625,108.9235637
Bệnh viện Phong - Da liễu Trung ương Quy Hòa,13.7220746,109.2150005
Trạm xá,13.0968492,109.314674
Bệnh viện Y học cổ truyền Phú Yên,13.1048135,109.3118486
Bệnh viện Mắt Phú Yên,13.0922983,109.3025702
Trung tâm Y tế Phù Cát,14.0071648,109.0606154
Trung tâm Y tế An Nhơn,13.9007623,109.1079376
Bệnh viện Đa khoa khu vực Bồng Sơn,14.4345318,109.018433
Bệnh viện Đa khoa tỉnh Ninh Bình,20.2442377,105.9654762
Bệnh viện Quân y 5,20.2512317,105.9689796
Bệnh viện Y học cổ truyền Bảo Lộc,11.5448334,107.8238324
Bệnh viện Trưng Vương,10.7708709,106.6595573
TT Y tế dự phòng Đăk Lăk,12.6677459,108.0393416
Viện Y học biển Việt Nam,20.8306611,106.6853344
Bệnh viện Hữu nghị Việt Tiệp,20.8527135,106.671534
Bệnh viện Đa khoa Quốc tế Hải Phòng,20.8533437,106.6727035
BV Thượng Lý,20.8593941,106.6660764
Bệnh viện Đại học Y Hải Phòng,20.837165,106.6961712
Viện quân y 7,20.865017,106.6801313
BV đa khoa Hải An,20.8249116,106.7094167
Bệnh Viện Văn Cao,20.8345398,106.7019663
Bệnh viện Đa khoa Ngô Quyền,20.8600741,106.695115
Bệnh viện đa khoa Lê Chân II,20.8487056,106.6640771
Trung tâm Y tế dự phòng Huyện Tây Sơn,13.9122145,108.9141601
Bênh viện Phụ sản Hải Phòng,20.8596078,106.6830217
Bệnh viện Đa khoa Buôn Ma Thuột,12.6934282,108.0476654
Viên Y học Hải quân,20.8225799,106.6990971
Bệnh viện Tâm thần Hải Phòng,20.8501459,106.7011021
Bệnh viện Tâm thần Hải Phòng (khu 2),20.8505849,106.7003635
