Hospital_name,Latitude,Longitude
Bệnh viện Mắt Nam Định,20.4497223,106.1817273
hospital_NoiTietNamDinh stories 3,20.4493441,106.1819221
Trung tâm Y tế huyện Bảo Lạc,22.9525226,105.6809047
Trung tâm Y tế thành phố Phổ Yên,21.4178117,105.8620852
Bệnh viện K - Cơ sở Tân Triều,20.9636109,105.7995597
Bệnh viện Hữu nghị Việt Nam - Cuba Đồng Hới,17.4743404,106.6006971
Bệnh viện Đa khoa khu vực Đồng Hới,17.4536021,106.6213896
Bệnh viện Tim Hà Nội,21.0683662,105.8072261
Bệnh viện Da liễu Hà Nội (cơ sở 3),20.9287531,105.560243
Bệnh viện Tâm thần Hà Nội,21.034976,105.9095715
Bệnh viện Da liễu Hà Nội (cơ sở 2),20.970065,105.7729964
Bệnh viện Đa khoa Y học cổ truyền Hà Nội,21.0346916,105.7794551
Bệnh viện Y học cổ truyền Hà Đông,20.9708813,105.7715441
Bệnh viện Tâm thần Mỹ Đức,20.8037772,105.70389
Bệnh viện 09,20.9605402,105.8019723
Bệnh viện Huyết học - Truyền máu thành phố Cần Thơ,10.0295379,105.754228
Bệnh viện Đa khoa Trung ương Quảng Nam,15.4469099,108.6252026
Bệnh viện Đa khoa Phúc Thọ,21.1039787,105.5563257
Bệnh viện Đa khoa Thạch Thất,21.0506449,105.5702967
Bệnh viện Đa khoa Sóc Sơn,21.2498053,105.8471409
Bệnh viện Đa khoa Quốc Oai,20.9904928,105.6435563
Bệnh viện Quân y 105,21.1154934,105.4973292
Bệnh viện Quân y 87,12.2307449,109.1948779
Bệnh viện Quân y 110,21.1981034,106.0908201
Bệnh viện Đa khoa Sơn Tây,21.1522949,105.5061667
Bệnh viện Bệnh nhiệt đới Trung ương (cơ sở 2),21.1314341,105.7743775
Bệnh viện Đa khoa Quốc tế Hợp Lực,19.4274893,105.7648588
Bệnh viện Đa khoa Bắc Ninh số 2,21.274755,106.1975944
Trạm Y tế phường Thị Cầu,21.1961644,106.0936313
Bệnh viện K (Cơ sở 2 - Tam Hiệp),20.9546402,105.8323646
Bệnh viện Quân y 13,13.7505205,109.2138587
Bệnh viện Y dược cổ truyền Vĩnh Long,10.2512465,105.9786407
Bệnh viện Sản - Nhi Bắc Ninh số 2,21.1694459,106.0680529
Bệnh viện Đa khoa khu vực Quảng Ninh,17.365573,106.6751478
Trung tâm Y tế huyện Xuân Lộc,10.9090519,107.3686378
Trung tâm Y tế phường Hoàng Mai,20.9682141,105.8464991
Bệnh viện Đa khoa Mê Linh,21.1800717,105.6819888
Bệnh viện Tâm thần Nghệ An,18.7077763,105.6759079
Bệnh viện Hữu nghị Đa khoa tỉnh Nghệ An,18.7079024,105.6777478
Bệnh viện Đa khoa thành phố Vinh,18.664738,105.6835777
Trung tâm Y tế quận Thanh Xuân,20.9909108,105.8123873
Bệnh xá Công an tỉnh Hưng Yên,20.6644645,106.0541733
Bệnh viện Đa khoa tỉnh Hưng Yên,20.6662171,106.0600327
Bệnh viện Tâm thần Trung ương 2,10.9669953,106.8455307
Bệnh viện Đa khoa Phố Nối,20.9406703,106.0566551
Bệnh viện Sản - Nhi tỉnh Hưng Yên,20.7248661,106.0560013
Bệnh viện Phổi Hưng Yên,20.6680499,106.0511029
Bệnh viện Bệnh Nhiệt đới tỉnh Hưng Yên,20.6690384,106.0512991
Bệnh viện Mắt Hưng Yên,20.6617027,106.0604761
Bệnh viện Sức khỏe tâm thần kinh tỉnh Hưng Yên,20.7373988,106.0343119
Bệnh viện Y dược cổ truyền Hưng Yên,20.6656155,106.0628231
Trung tâm Y tế Phố Hiến,20.6480911,106.0548481
Bệnh viện Đa khoa khu vực Long Khánh,10.9406681,107.215243
Bệnh viện Đa khoa khu vực Định Quán,11.1986865,107.3630534
VNVC tỉnh Đồng Nai,10.9468657,106.8579378
Bệnh viện Phổi tỉnh Đồng Nai,10.8754047,106.9189913
Bệnh viện Da liễu tỉnh Đồng Nai,11.0003405,106.8532809
Trung tâm Y tế khu vực Biên Hoà,10.9525208,106.8522011
Trung tâm Y tế huyện Vĩnh Cửu,11.0953109,107.0241106
Trung Tâm Y Tế Tân Phú,11.2738264,107.4408176
Trung tâm Y tế huyện Định Quán,11.2052184,107.3588182
Trung tâm Y tế huyện Vĩnh Cửu - cơ sở 2,11.0136219,106.8483429
Trung tâm Y tế Kim Động,20.7332711,106.055344
Trung tâm Y tế Khoái Châu,20.8421848,105.9790677
Bệnh viện A Thái Nguyên,21.5713314,105.8107295
Trung tâm Y tế Văn Lâm,20.9844168,106.0259558
Trung tâm Y tế Phù Cừ,20.7288643,106.1745121
Trung tâm Y tế Ân Thi,20.8208159,106.0952228
Trung tâm Y tế Mỹ Hào,20.9229946,106.0954488
Trung tâm Y tế Yên Mỹ,20.8917039,106.0447753
Trung tâm Y tế Tiên Lữ,20.7058536,106.1345723
Bệnh viện Nội tiết Thanh Hoá,19.7724899,105.7673693
Bệnh viện Da liễu Thanh Hoá,19.7724862,105.7688938
Bệnh viện Tâm thần Thanh Hoá,19.7716755,105.7685917
Bệnh viện Đa khoa tỉnh Thanh Hoá,19.7759087,105.7717411
Bệnh viện Mắt Thanh Hoá,19.7721193,105.7684007
Bệnh viện Phụ sản Thanh Hoá,19.7738314,105.7698995
Bệnh viện Nhi Thanh Hoá,19.7753028,105.7740861
Bệnh viện Ung bướu tỉnh Thanh Hoá,19.766714,105.7747351
Bệnh viện Đa khoa Cao su Dầu Tiếng,11.2821412,106.3634531
Bệnh viện Đa khoa Bắc Ninh số 2,21.1667986,106.066409
Bệnh viện Đa khoa Phú Yên,13.1092665,109.2993133
Bệnh viện Đa khoa Tâm Hồng Phước,10.9701527,106.8665707
Bệnh viện Đa khoa Nghi Sơn,19.4628172,105.7900085
"Trung tâm phòng, chống HIV/ AIDS tỉnh Bắc Ninh",21.1703092,106.0675899
Trung tâm Chăm sóc Sức khỏe sinh sản tỉnh Đồng Nai,10.9487049,106.8176297
Trung tâm Y tế khu vực Tân Uyên,11.0856347,106.7808929
Bệnh viện Y học cổ truyền và Phục hồi chức năng - Bệnh viện Phổi tỉnh Bắc Ninh,21.1904613,106.0810285
Bệnh viện Mắt tỉnh Bắc Ninh,21.132944,106.0764671
Bệnh viện Sức khoẻ Tâm thần tỉnh Bắc Ninh - Khu điều trị Nội trú,21.1891764,106.0887339
Trung tâm Y tế khu vực Thủ Dầu Một,10.9781083,106.6542386
Trung tâm Y tế khu vực Bến Cát,11.1614455,106.5947891
Trung tâm Y tế khu vực Dầu Tiếng,11.2875267,106.3929878
Bệnh viện Đa khoa Hà Nam,20.5407578,105.9164051
Bệnh viện Phổi Hà Nam,20.5364736,105.9286833
Trung tâm Y tế thành phố Tân An,10.5383985,106.4158639
Bệnh viện Phổi Long An,10.518564,106.412216
Bệnh viện Sản nhi TWG Long An,10.519945,106.4202166
Bệnh viện Đa khoa khu vực Hậu Nghĩa,10.8792828,106.3941248
Phòng khám Đa khoa Quân dân y Tiền Giang,10.3974752,106.2563466
Bệnh viện Lao và Bệnh phổi Tiền Giang,10.394346,106.3110564
Bệnh viện Đa khoa khu vực Gò Công,10.3519219,106.6832141
Bệnh viện Đa khoa khu vực Cai Lậy,10.4061286,106.1293077
Bệnh viện Tâm thần Tiền Giang,10.4013008,106.2314867
Trung tâm Y tế huyện Cái Bè,10.3662325,106.0323142
Trung tâm Y tế huyện Cai Lậy (cơ sở 2),10.4977566,106.093619
Trung tâm Y tế huyện Gò Công Đông (cơ sở 2),10.3984443,106.7185209
Trung tâm Y tế huyện Tân Phước,10.4755543,106.1849316
Trung tâm Y tế huyện Châu Thành,10.4466593,106.3416684
Trung tâm Y tế huyện Gò Công Tây,10.3404383,106.5791976
Trung tâm Y tế thành phố Mĩ Tho,10.3645962,106.3642142
Trung tâm Y tế huyện Tân Phú Đông,10.2688213,106.6441399
Trung tâm Y tế huyện Chợ Gạo,10.3540197,106.4491466
Trung tâm Y tế huyện Gò Công Đông,10.3218152,106.7158489
Bệnh viện Đa khoa Hòa Bình,20.8258188,105.354162
Bệnh viện Quân y 109,21.3002973,105.5789398
Bệnh viện Đa khoa Ba Vì,21.2162285,105.410044
Bệnh viện Đa khoa Phú Xuyên,20.7303975,105.9145075
Bệnh viện Đa khoa Đan Phượng,21.087289,105.6713034
Bệnh viện Đa khoa Chương Mỹ,20.9208472,105.6984673
Bệnh viện Đa khoa Hoài Đức,21.0563858,105.7021556
Bệnh viện Đa khoa Thanh Oai,20.8621134,105.7572768
Bệnh viện Đa khoa Mỹ Đức,20.6782283,105.7545412
Trạm y tế xã Hố Nai 3,10.9655886,106.920561
Bệnh viện Phong - Da liễu Trung ương Quỳnh Lập (cơ sở 2),19.2613201,105.7151968
Bệnh viện 71 Trung ương,19.7588347,105.8422546
Trung tâm Y tế huyện Tiên Du,21.1333784,106.026964
Trung tâm Y tế huyện Yên Phong,21.1992903,105.9543014
Trung tâm Y tế thành phố Bắc Ninh,21.1811289,106.0573836
Trung tâm Y tế thị xã Thuận Thành,21.0383603,106.0869532
Trung tâm Y tế huyện Gia Bình,21.053137,106.1815146
Trung tâm Y tế huyện Lương Tài,21.0237364,106.2078327
Trung tâm Y tế thị xã Quế Võ,21.1545587,106.1588029
Bệnh viện Sản - Nhi Bắc Ninh số 1,21.2802347,106.2127532
Bệnh viện Phục hồi chức năng tỉnh Bắc Giang,21.3129865,106.1589692
Bệnh viện Phổi Bắc Giang,21.309805,106.1681552
Bệnh viện Tâm thần tỉnh Bắc Giang,21.3035561,106.1709165
Bệnh viện Nội tiết tỉnh Bắc Giang,21.2711678,106.1715738
Bệnh viện Ung bướu tỉnh Bắc Giang,21.2724692,106.1717331
Trung tâm Y tế thành phố Sông Công,21.4593691,105.8501064
Bệnh viện Tim mạch An Giang,10.3892417,105.4386154
Bệnh viện Mắt - Tai Mũi Họng - Răng Hàm Mặt An Giang,10.3874613,105.4396253
Bệnh viện Đa khoa Châu Đốc,10.6894307,105.1483663
Bệnh viện Đa khoa khu vực Tân Châu,10.7894333,105.2311929
Trung tâm Y tế Thoại Sơn,10.2587497,105.258809
Trung tâm Y tế Tịnh Biên,10.6233123,105.0149958
Trung tâm Y tế huyện Chợ Mới,10.5445129,105.4003288
Trung tâm Y tế huyện Phú Tân,10.5967815,105.3512869
Trung tâm Y tế khu vực Hoà Bình,9.279924,105.6202375
Trung tâm Y tế khu vực Vĩnh Lợi,9.3582084,105.7078048
Trung tâm Y tế khu vực Giá Rai,9.2403554,105.4461994
Trung tâm Y tế khu vực Hồng Dân,9.5613222,105.4490184
Trung tâm Y tế khu vực Phước Long,9.4316388,105.4611835
Trung tâm Y tế khu vực Đông Hải,9.0322275,105.4227119
Trung tâm Y tế khu vực Bạc Liêu,9.2740406,105.7320865
Bệnh viện Truyền máu - Huyết học (cơ sở 2),10.7093154,106.5760857
Trung tâm y tế thị trấn Trường Sa,8.6443869,111.9186307
Trung tâm Kiểm soát bệnh tật thành phố Cần Thơ,10.0154986,105.7371419
Bệnh viện Mắt - Răng Hàm Mặt Thành phố Cần Thơ,10.038866,105.7861706
Bệnh viện Tim mạch Thành phố Cần Thơ,10.0353925,105.7749967
Bệnh viện Lao và Bệnh phổi Thành phố Cần Thơ,10.1027793,105.6683896
Bệnh viện Tâm thần Thành phố Cần Thơ,10.1024149,105.6699702
Bệnh viện Da liễu Cần Thơ,10.0110612,105.7512797
Bệnh viện Đa khoa Sầm Sơn,19.7426316,105.8996095
Bệnh viện Đa khoa Thống Nhất,10.9671203,106.900249
BỆNH VIỆN ĐA KHOA TÂM TRÍ SÀI GÒN,10.8316195,106.6215219
Bệnh viện Đa khoa Quốc tế Vinmec Smart City,21.0078176,105.7473049
Trung tâm y tế Quân dân y Đặc khu Phú Quý,10.520485,108.9331692
Bệnh viện Sản Nhi tỉnh Phú Thọ,21.3360123,105.3853515
Bệnh viện Y dược cổ truyền và Phục hồi chức năng tỉnh Phú Thọ,21.3202832,105.3984383
Bệnh viện Mắt Hà Nam,20.5446146,105.9362355
Bệnh viện Y học cổ truyền Hà Nam,20.544391,105.9373553
Bệnh viện Tâm thần Hà Nam,20.5160002,105.9538931
Bệnh viện Kiến An,20.7997512,106.6248889
Trung tâm Y tế Bình Lục,20.4899848,106.010916
Trạm y tế Thị trấn Vĩnh An,11.0873301,107.0342461
Bệnh viện Phổi Thanh Hoá,19.7523664,105.7586871
Bệnh viện Y học cổ truyền tỉnh Thanh Hoá,19.8147941,105.7822561
Bệnh viện Đa khoa Hạc Thành,19.8159646,105.7817233
Bệnh viện Đa khoa Thanh Hà,19.815243,105.7943604
Bệnh viện Đa khoa Ngọc Lặc,20.0902452,105.370671
Bệnh viện Đa khoa Bỉm Sơn,20.0696234,105.890671
Bệnh viện Đa khoa ACA,20.0683389,105.8532517
Bệnh viện Đa khoa Nga Sơn,20.0093259,105.9681923
Bệnh viện Đa khoa Hoằng Hoá,19.8510155,105.856286
Bệnh viện Đa khoa Hậu Lộc,19.9171255,105.886199
Bệnh viện Đa khoa Hà Trung,20.0053006,105.8502803
Bệnh viện Đa khoa Quảng Xương,19.720074,105.7857053
Bệnh viện Đa khoa Như Thanh,19.6362065,105.5789475
Bệnh viện Đa khoa Thạch Thành,20.1373306,105.6952487
Bệnh viện Đa khoa Thiệu Hoá,19.8673308,105.6768512
Bệnh viện Đa khoa Nông Cống,19.6421976,105.6555434
Bệnh viện Đa khoa Như Xuân,19.6636183,105.4277106
Bệnh viện Đa khoa Vĩnh Lộc,20.0531271,105.6212508
Bệnh viện Đa khoa Triệu Sơn,19.8175885,105.5928112
Bệnh viện Đa khoa huyện Đông Sơn,19.8175902,105.7161848
Bệnh viện Đa khoa Thọ Xuân,19.9225984,105.5256933
Bệnh viện Đa khoa Yên Định,19.9775596,105.6444335
Bệnh viện Đa khoa Thủ Đức,10.8643971,106.7455723
Bệnh viện Đa khoa Hoàn Hảo Kei Mei Kai,10.8698098,106.7627408
Bệnh viện Y học cổ truyền và Phục hồi chức năng Bắc Quảng Trị,17.4756319,106.6051418
Bệnh viện Mắt Bắc Quảng Trị,17.4749688,106.605149
Bệnh viện Hoàn Mỹ Thủ Đức,10.887672,106.7737207
Hospitals MEDIC Ca Mau,9.1888697,105.171771
Bệnh viện Sản - Nhi Cà Mau,9.1745878,105.155094
Bệnh viện Đại học Y Dược Thái Bình,20.4423871,106.3402795
Bệnh viện Điều dưỡng - Phục hồi Chức năng 2,10.8948585,106.8711538
Bệnh viện Đa khoa tỉnh Sơn La,21.2659536,103.9934827
Bệnh viện Quân y 6,21.2962676,103.9534494
Bệnh viện Đa khoa Phúc Yên,21.2330167,105.7081759
Bệnh viện Đa khoa Thiện Nhân,21.1532838,106.1555636
Bệnh viện Ung bướu Nghệ An,18.684257,105.7004094
Trung tâm Huyết học - Truyền máu tỉnh Nghệ An,18.6834985,105.7018999
Bệnh viện Sản Nhi Nghệ An,18.6817991,105.7023591
Trạm y tế phường Kinh Bắc,21.1882324,106.0616157
Cơ sở Điều trị Methadone số 8,11.0984917,107.0363429
Bệnh viện Đa khoa Hồng Phát,21.0183636,105.841644
Bệnh Viện Đức Phúc,21.014218,105.8408994
Bệnh viện Đa khoa Kiến Xương,20.3922592,106.4462032
Trung tâm Y tế Gia Lộc,20.8772252,106.2964803
Bệnh viện Đa khoa khu vực Quang Bình,22.4080661,104.5902378
Bệnh viện Phục hồi chức năng Hà Giang,22.6249928,104.9401786
Bệnh viện Đa khoa khu vực Xín Mần,22.6776601,104.4620715
Bệnh viện Mắt Hà Giang,22.8190284,104.9837518
Bệnh viện Đa khoa khu vực Bắc Mê,22.7396415,105.3042998
Bệnh viện Đa khoa khu vực Hoàng Su Phì,22.7390863,104.6800523
Bệnh viện Đa khoa khu vực Nà Chì,22.5117951,104.5127152
Bệnh viện Đa khoa khu vực Quản Bạ,23.07111,104.9891456
Bệnh viện Đa khoa Cà Mau,9.1711096,105.160796
Bệnh viện Lao và Bệnh phổi Cà Mau,9.1717485,105.162727
Bệnh viện Y Dược cổ truyền - Phục hồi chức năng tỉnh Cà Mau,9.1917159,105.1271421
Bệnh viện Đa khoa Trần Văn Thời,9.076686,104.9691988
Bệnh viện Đa khoa Năm Căn,8.7690466,104.9966862
Bệnh viện Đa khoa Cái Nước,8.945921,105.0130212
Bệnh viện Đa khoa Đầm Dơi,8.9929143,105.2007781
Trung tâm Y tế khu vực Thới Bình,9.3558927,105.0994439
Trung tâm Y tế khu vực Phú Tân,8.8536821,104.8199684
Trung tâm Y tế khu vực U Minh,9.4104661,104.965713
Bệnh viện Bưu Điện,21.0112634,105.8521234
Trạm y tế xã Thiện Tân,11.0242697,106.8973945
Trạm y tế xã Tân An,11.0401496,106.9145824
Trạm y tế xã Tân Bình,10.9992892,106.8078974
Bệnh viện Đa khoa Nông nghiệp,20.9211478,105.8533418
Trung tâm Y tế Sa Thầy,14.4067128,107.796094
Bệnh viện Y dược cổ truyền - Phục hồi chức năng Kon Tum,14.344555,108.0100401
Trung tâm Y tế Tu Mơ Rông,14.792998,107.9438435
Trung tâm Y tế Đăk Glei,15.0700431,107.7439334
Trung tâm Y tế Đăk Hà,14.5169255,107.9174818
Trung tâm Y tế Đăk Tô,14.6361884,107.8477562
Bệnh viện Đa khoa khu vực Ngọc Hồi,14.6952507,107.6815549
Bệnh viện Đa khoa tỉnh Cao Bằng,22.6527746,106.2703382
Bệnh viện Y học cổ truyền Cao Bằng,22.6563056,106.2627419
Bệnh viện Đa khoa huyện Hà Quảng,22.9001704,106.0692743
Bệnh viện Đa khoa Hưng Nhân,20.6076769,106.1539194
Bệnh viện Phổi Thái Bình,20.4263267,106.3332971
Bệnh viện Nhi Thái Bình,20.4323852,106.351416
Bệnh viện Y học cổ truyền Thái Bình,20.4421642,106.3407174
Bệnh viện Phục hồi chức năng Hưng Yên,20.445147,106.3519381
Bệnh viện Sức khỏe tâm thần Thái Bình,20.4331896,106.347822
Bệnh viện Mắt Thái Bình,20.4324169,106.3469496
Bệnh viện Lão khoa Phước Hải,20.4355122,106.3506328
Bệnh viện Phụ sản An Đức,20.4362813,106.3515046
Bệnh viện Đa khoa Thái Ninh,20.5052416,106.510238
Bệnh viện Đa khoa Phụ Dực,20.6473333,106.4210408
Bệnh viện Đa khoa Nam Tiền Hải,20.3438046,106.5454653
Bệnh viện Đa khoa Hưng Hà,20.5831138,106.2398307
Bệnh viện Đa khoa Lâm Hoa - Hưng Hà,20.5799918,106.2435076
Bệnh viện Đa khoa Thái Thuỵ,20.567939,106.5642954
Bệnh viện Đa khoa Tiền Hải,20.3909814,106.5067784
Bệnh viện Đa khoa Quỳnh Phụ,20.6460437,106.3299315
Bệnh viện Đa khoa huyện Vũ Thư,20.4412577,106.2925886
Bệnh viện Đa khoa Đông Hưng,20.5534442,106.3587029
Bệnh viện Đa khoa thành phố Thái Binh,20.4482022,106.34543
Trạm y tế phường Nghi Tân,18.8224426,105.7060373
Bệnh viện Đại học Kỹ thuật Y tế Hải Dương,20.9359033,106.3052927
Bệnh viện Bệnh nhiệt đới Hải Dương,20.9361175,106.3040979
Bệnh viện Y học cổ truyền tỉnh Bắc Giang,21.2908364,106.1998552
Bệnh viện Y học cổ truyền,21.2894869,106.1994623
Bệnh viện Tâm thần tỉnh Ninh Bình,20.2501073,105.9613064
Bệnh viện Phổi tỉnh Ninh Bình,20.251154,105.9611132
Trạm y tế xã Bình Hoà,10.9814715,106.7988443
Trạm y tế xã Phú Cường,11.0889344,107.1851394
Bệnh viện 199 - Bộ Công an,16.0657225,108.2359315
Bệnh viện Phụ sản Hải Dương,20.936305,106.3075236
Bệnh viện Y học cổ truyền Hải Dương,20.9232249,106.3309588
Bệnh viện Phục hồi chức năng Hải Dương,20.938139,106.3402724
Bệnh viện Tâm thần Hải Dương,20.8891817,106.2968593
Bệnh viện Nhi Hải Dương,20.9019231,106.2917202
Trung tâm Y tế Hải Dương,20.9325618,106.3178858
Trung tâm Y tế Nam Sách,20.9950085,106.3339166
Trung tâm Y tế Kinh Môn,20.9943904,106.5474894
Trung tâm Y tế Kim Thành,20.9646055,106.5006566
Trung tâm Y tế Cẩm Giàng,20.9417545,106.2145771
Trung tâm Y tế Bình Giang,20.8787076,106.1886964
Trung tâm Y tế Tứ Kỳ,20.8159092,106.4066088
Trung tâm Y tế Ninh Giang,20.7291586,106.3948496
Trung tâm Y tế Thanh Miện,20.7935721,106.2372404
Bệnh viên Đa khoa khu vực Nam Lý,20.5054573,106.1427193
Trung tâm Y tế Lý Nhân,20.56894,106.0295752
Trung tâm Y tế Duy Tiên,20.6444852,105.9910706
Trung tâm Y tế Kim Bảng,20.5800599,105.8668856
Trung tâm Y tế Thanh Liêm,20.4756452,105.9540905
Bệnh viện Trẻ em Hải Phòng,20.831477,106.6613028
Bệnh viện Hữu nghị Việt-Tiệp (cơ sở 2),20.8523276,106.6422656
Bệnh viện Y học cổ truyền Hải Phòng,20.8533399,106.6410126
Bệnh viện Phổi Hải Phòng,20.7907544,106.6168061
Bệnh viện Mắt Hải Phòng,20.8460344,106.6607809
Bệnh viện Đa khoa Nam Định,20.4264651,106.1717319
Bệnh viện Phụ sản Nam Định,20.4254585,106.1695285
hospital_NhiDN stories 8,20.4253992,106.1727519
Trung tâm Y tế huyện Ninh Hải,11.5986945,109.0294039
Chưa có tên,10.7750548,106.68138
Bệnh viện Quân y 7A,10.7557703,106.6707327
Bệnh viện Tai Mũi Họng Thành phố Hồ Chí Minh,10.7843261,106.683944
Bệnh viện Từ Dũ (khu M),10.7678651,106.6847646
Bệnh viện Y học cổ truyền Thành phố Hồ Chí Minh,10.7855497,106.6878673
Chưa có tên,10.7848359,106.683949
Chưa có tên,10.7541267,106.665782
Bệnh viện Đa khoa Gò Vấp,10.8345835,106.661529
Bệnh viện Đa khoa Bình Thạnh,10.7980558,106.6967399
Bệnh viện Đa khoa Nhà Bè,10.7042622,106.7052895
Bệnh viện Phụ sản Hải Phòng (cơ sở 2),20.8684843,106.6426992
Trung tâm Y tế Lê Chân,20.8508217,106.6804252
Trung tâm Y tế Hồng Bàng,20.8586452,106.6802107
Bệnh viện Phổi Quảng Ninh,20.9791078,107.0899468
Bệnh viện Sức khoẻ tâm thần Quảng Ninh,20.9872501,107.2033032
Bệnh viện Đa khoa tỉnh Trà Vinh,9.9326738,106.3231788
Bệnh viện C Thái Nguyên,21.4463892,105.8616689
Bệnh viện Gang Thép,21.5362465,105.8773156
Bệnh viện Phổi Thái Nguyên,21.5681806,105.8234295
