Hospital_name,Latitude,Longitude
Bệnh viện Phục hồi chức năng Thái Nguyên,21.5957011,105.8503951
Bệnh viện Đa khoa huyện Đại Từ,21.62632,105.645145
Bệnh viện Đa khoa huyện Định Hoá,21.9138416,105.6457032
Bệnh viện Đa khoa huyện Phú Bình,21.4626973,105.9742265
Trung tâm Y tế thành phố Thái Nguyên,21.5882883,105.8483349
Trung tâm Y tế huyện Võ Nhai,21.7532267,106.0643679
Trung tâm Y tế huyện Phú Lương,21.721216,105.7093426
Bệnh viện Sản Nhi Vĩnh Phúc,21.2829889,105.5427175
Bệnh viện Y dược cổ truyền Vĩnh Phúc,21.3201259,105.5904044
Bệnh viện Tâm thần Vĩnh Phúc,21.3397264,105.5922555
Trung tâm Y tế khu vực Vĩnh Yên,21.310462,105.5892729
Trung tâm Y tế khu vực Yên Lạc,21.2308964,105.572584
Trung tâm Y tế khu vực Tam Dương,21.3728559,105.5385132
Trung tâm Y tế khu vực Tam Đảo,21.4027865,105.6114417
Trung tâm Y tế khu vực Bình Xuyên,21.2733307,105.6515986
Trung tâm Y tế khu vực Lập Thạch,21.4183271,105.4521244
Trung tâm Y tế khu vực Sông Lô,21.4240888,105.4195839
Bệnh viện Dã chiến Bình Chánh,10.7200864,106.6598189
Trạm y tế Xã Phú Hữu,10.7465975,106.7948014
Trạm y tế xã Tạ An Khương Nam,9.0259519,105.2112783
Trạm y tế xã Hiếu Liêm,11.11593,106.9684801
Trạm y tế xã Tân Định,11.1738829,106.8652298
Trạm Y tế xã Hải Ninh,17.3677741,106.7296287
Bệnh viện Sản Nhi tỉnh Hậu Giang,9.7893381,105.4457822
Trung tâm Y tế huyện Thanh Bình,10.5524479,105.4956739
Bệnh viện Tâm thần Vĩnh Long,10.2303468,105.9984181
Bệnh viện Phổi Vĩnh Long,10.2306371,105.9990337
Bệnh viện Đa khoa khu vực kết hợp Quân dân y tỉnh Vĩnh Long,10.1724846,105.7764742
Bệnh viện Đa khoa khu vực Hoà Phú,10.1883992,105.9426585
Trung tâm Y tế huyện Ý Yên,20.3251016,106.0172557
Bệnh viện Đa khoa khu vực Mộc Châu,20.8484136,104.6193566
Bệnh Viện Đa Khoa Nam Am,20.6433343,106.5413128
Bệnh viện Nguyễn Đình Chiểu,10.2385235,106.3668604
Bệnh Viện Minh Đức,10.239841,106.3675547
Bệnh viện đa khoa tỉnh Ninh Thuận,11.5808106,109.004209
Trung tâm Y tế Đức Thọ,18.5145391,105.5936219
Bệnh viên Quân y 4,10.8895125,106.741575
Bệnh viện Đa khoa Quốc Tế S.I.S Cần Thơ,10.0154705,105.7387431
Bệnh Viện Đa Khoa Quốc Tế Nam Sài Gòn,10.7361021,106.6908392
Bệnh viện Phương Nam,10.7344138,106.7177492
Bệnh viện Việt Pháp,21.0036321,105.8404443
Bệnh viện Quân y 7,20.9423319,106.3258008
Bệnh viện Quân y 211,14.0126257,107.9955207
Bệnh viện Quân y 91,21.4121815,105.8601562
Bệnh viện Quân y 4,18.6950918,105.7058693
Chưa có tên,10.7322437,106.7178871
Trung tâm Y tế Châu Đốc,10.6992942,105.1031083
Trung tâm Y tế huyện Tam Nông,10.6771798,105.5630221
Bệnh viện Tĩnh Túc,22.6510293,105.8891007
Bệnh viện Đa khoa huyện Trùng Khánh,22.8385506,106.5267797
Chưa có tên,22.528889,106.517021
Trung tâm Y tế huyện Nguyên Bình,22.6516787,105.9631056
Trung tâm Y tế huyện Bảo Lâm,22.8288604,105.4914054
Trung tâm Y tế huyện Hạ Lang,22.6872339,106.6762621
Trung tâm Y tế huyện Hoà An,22.731469,106.1599105
Chưa có tên,22.6319063,102.4408572
Bệnh viện Quân dân y tỉnh Trà Vinh,9.9286503,106.3328979
Bệnh viện Quân dân y Bạc Liêu,9.2963873,105.6978656
Bệnh viện Quân dân y Cà Mau,9.1778519,105.1603558
Bệnh viện Y học cổ truyền tỉnh Lào Cai,22.4700344,103.989802
Bệnh viện Nội tiết tỉnh Lào Cai,22.4684527,103.9895904
Bệnh viện Sản Nhi tỉnh Lào Cai,22.4401635,104.0312103
Bệnh viện Đa khoa khu vực Lào Cai - Cam Đường,22.4935936,103.9580419
Bệnh viện Đa khoa khu vực Bắc Hà,22.5392791,104.2889994
Bệnh viện Đa khoa khu vực Bảo Thắng,22.3164281,104.1917598
Bệnh viện Đa khoa khu vực Bát Xát,22.546047,103.8852932
Bệnh viện Đa khoa khu vực Bảo Yên,22.2281353,104.4799992
Bệnh viện Đa khoa khu vực Văn Bàn,22.0900981,104.2508407
Bệnh viện Đa khoa số 4 tỉnh Lào Cai,22.3477405,103.8572444
Bệnh viện Đa khoa khu vực Si Ma Cai,22.6905821,104.2708918
Bệnh viện Đa khoa khu vực Bắc Quảng Trị,17.7571293,106.4338556
Bệnh viện Đa khoa Thường Tín,20.8686043,105.8589233
Bệnh viện Đa khoa Hồng Ngọc - Phúc Trường Minh,21.009478,105.7692152
Trung tâm Y tế quận Tây Hồ,21.0480654,105.8103421
Bệnh viện Đa khoa tỉnh Sơn La,21.3498406,103.9119105
Bệnh viện Phong và Da liễu tỉnh Sơn La,21.3480554,103.9129292
Bệnh viện Nội tiết tỉnh Sơn La,21.3491646,103.9144227
Bệnh viện Y dược cổ truyền tỉnh Sơn La,21.3550095,103.909415
Bệnh viện Phục hồi chức năng tỉnh Sơn La,21.3557738,103.9092031
Bệnh viện Tâm thần tỉnh Sơn La,21.3096758,103.9124289
Bệnh viện Mắt tỉnh Sơn La,21.3511225,103.9111933
Bệnh viện Đa khoa khu vực Mai Sơn,21.214085,104.1043782
Bệnh viện Phổi tỉnh Sơn La,21.2140749,104.1086831
Bệnh viện Đa khoa Khánh Hòa,12.2485342,109.1919559
Bệnh viện Đa khoa tỉnh Gia Lai,13.9824446,108.027834
Bệnh viện Đa khoa khu vực phía Nam,11.1733969,107.5226119
Bệnh viện Đa khoa 115 Nghệ An,18.7111645,105.6779236
Bệnh viện Phục hồi chức năng Nghệ An,18.806787,105.7233763
Bệnh viện Da liễu Nghệ An,18.6755699,105.6881458
Bệnh viện Mắt Nghệ An,18.7115372,105.6788192
Bệnh viện Nội tiết Nghệ An,18.693395,105.6738102
Bệnh viện Đa khoa khu vực Tây Bắc Nghệ An,19.311367,105.4165714
Bệnh viện Phổi Nghệ An,18.7487714,105.6431975
Bệnh viện Y học cổ truyền Nghệ An,18.6876752,105.6959739
Bệnh viện Đa khoa khu vực Tây Nam Nghệ An,19.0430535,104.8860185
Phòng Khám Bác Sĩ Gia Đình,16.4582724,107.5882713
Trung tâm Y tế huyện Bắc Sơn,21.9018143,106.3167032
Bệnh viện Đa khoa Đôn Lương,20.7992822,106.8976139
Bệnh viện Đa khoa Tiền Giang,10.393194,106.31452
Bệnh viện Ung bướu tỉnh Khánh Hoà,12.2781479,109.1814538
Bệnh viện Da liễu tỉnh Khánh Hoà,12.2782202,109.1833407
Bệnh viện Lao và Bệnh phổi tỉnh Khánh Hoà,12.2777146,109.1879165
Trung tâm Y tế thị xã Cửa Lò,18.7959964,105.7247524
Viện Pháp y Tâm thần Trung ương Biên Hòa,10.9693723,106.8451401
Trung tâm Y tế huyện Tiên Phước,15.4934571,108.2994072
Bệnh viện Phục hồi chức năng thành phố Đà Nẵng,16.0053318,108.2095449
Bệnh viện Y học cổ truyền thành phố Đà Nẵng,16.0057641,108.2106405
Bệnh viện Chỉnh hình và Phục hồi chức năng Hà Nội,21.1102767,105.4439101
Bệnh viện Đa khoa tỉnh Quảng Trị,16.7907478,107.1098754
Bệnh viện Đa khoa khu vực Triệu Hải,16.7564687,107.1918244
Bệnh viện Đa khoa Bình Điền,16.353529,107.5083049
Trung tâm Y tế Thuận Hóa,16.4566132,107.5768488
Bệnh viện Phục hồi chức năng Huế,16.4454213,107.586548
Bệnh viện Phục hồi chức năng tỉnh Thừa Thiên Huế (cơ sở 2),16.4782668,107.5880794
Bệnh viện Đa khoa khu vực Quảng Nam,15.8909554,108.2461835
Bệnh viện Đa khoa khu vực miền núi phía Bắc Quảng Nam,15.8850911,108.1182515
Bệnh viện Đa khoa khu vực Đặng Thuỳ Trâm,14.8168347,108.9609151
Bệnh viện Chỉnh hình và Phục hồi chức năng Quy Nhơn,13.7580656,109.2093373
Trung tâm Điều dưỡng Phục hồi chức năng tâm thần Việt Trì,21.3543626,105.3587329
Bệnh viện Chỉnh hình và Phục hồi chức năng Cần Thơ,10.0592399,105.7652127
Bệnh viện Sản - Nhi Kiên Giang,9.9731787,105.0982706
Bệnh viện Ung bướu Kiên Giang,9.9693406,105.0999938
Bệnh viện Tâm thần Kiên Giang,9.9264894,105.1450111
Trung tâm Y tế Hồng Lĩnh,18.5340078,105.6853689
Bệnh viện Trường Đại học Y Dược Cần Thơ,10.0346617,105.7552941
Bệnh viện Phổi Bình Thuận,10.9343327,108.0961539
Bệnh viện Da liễu Bình Thuận,10.9328823,108.0952084
Bệnh viện Lão khoa Trung ương,21.0036323,105.8395966
Bệnh viện Da liễu Trung ương,21.003801,105.8387631
Bệnh viện Tai-Mũi-Họng Trung ương,20.9996733,105.8405781
Nhà Thuốc Tiến Thuỷ,19.3254255,105.1871698
Trạm Y tế xã Phú Cường,21.2888825,105.4018143
Bệnh viện Phổi tỉnh Lai Châu,22.3796184,103.4808958
Trung tâm Y tế Lai Châu,22.4066007,103.4306307
Trung tâm Y tế Tân Uyên,22.1704872,103.7507739
Trung tâm Y tế Than Uyên,21.9516064,103.8800938
Trung tâm Y tế Mường Tè,22.386168,102.7915708
Trung tâm Y tế Nậm Nhùn,22.1476084,102.9998343
Bệnh viện Đa khoa tỉnh Điện Biên,21.3924674,103.0321988
Bệnh viện Phổi tỉnh Điện Biên,21.3838729,103.0366189
Bệnh viện Y học cổ truyền - Phục hồi chức năng tỉnh Điện Biên,21.383614,103.02396
Chưa có tên,21.4063963,103.0347197
Trung tâm Y tế huyện Nậm Pồ,21.808701,102.762497
Trung tâm Y tế Tủa Chùa,21.8509707,103.3552596
Trung tâm Y tế Tuần Giáo,21.5876931,103.4185892
Trung tâm Y tế Mường Ảng,21.5192677,103.2178231
Trung tâm Y tế Điện Biên Đông,21.3024978,103.2316751
Trung tâm Y tế huyện Điện Biên,21.3286392,103.0213939
Bệnh viện Đa khoa khu vực Vân Hồ - cơ sở Thảo Nguyên,20.8384716,104.6750252
Bệnh viện Đa khoa khu vực Bắc Yên,21.2426506,104.4398034
Bệnh viện Đa khoa khu vực Phù Yên,21.2587965,104.6443788
Bệnh viện Đa khoa khu vực Quỳnh Nhai,21.6379265,103.6373315
Bệnh viện Đa khoa huyện Sông Mã,21.0370938,103.7543154
Bệnh viện Đa khoa khu vực Sốp Cộp,20.9418011,103.6072992
Bệnh viện Đa khoa khu vực Thuận Châu,21.4309573,103.6946851
Bệnh viện Đa khoa khu vực Yên Châu,21.0500113,104.3077509
Bệnh viện Đa khoa số 1 tỉnh Lào Cai,21.682283,104.9066064
Bệnh viện Phổi tỉnh Yên Bái,21.6839131,104.9043802
Bệnh viện Đa khoa số 3 tỉnh Lào Cai,21.6137226,104.5060811
Bệnh viện Tâm thần tỉnh Yên Bái,21.7283246,104.8927038
Bệnh viện Y học cổ truyền tỉnh Yên Bái,21.727391,104.8938946
Bệnh viện Đa khoa Quốc tế Vinmec Times City,20.9959685,105.8666473
Trung tâm Y tế Hòn Đất,10.1789872,104.9391077
Bệnh viện Đại học Y Hà Nội - Cơ sở Hoàng Mai,20.9786327,105.8690445
Bệnh viện Chấn thương chỉnh hình - Phẫu thuật tạo hình Huế,16.4818944,107.6023658
Bệnh viện Nội tiết tỉnh Yên Bái,21.7177327,104.8819776
Bệnh viện Sản - Nhi tỉnh Yên Bái,21.7271262,104.8932764
Trung tâm Y tế khu vực Yên Bái,21.7075245,104.8784591
Trung tâm Y tế khu vực Trấn Yên,21.761428,104.8299238
Viện Y học dự phòng Quân đội,21.0121436,105.8217867
Bệnh viện Đa Khoa Quốc Tế VINMEC Cần Thơ,10.0260641,105.7699602
Trung tâm Y tế khu vực Văn Yên,21.8808369,104.6808583
Trung tâm Y tế khu vực Lục Yên,22.1052365,104.7638029
Trung tâm Y tế khu vực Văn Chấn,21.4766794,104.7364405
Trung tâm Y tế khu vực Trạm Tấu,21.4708062,104.3762318
Trung tâm Y tế khu vực Mù Cang Chải,21.8485974,104.0932775
Bệnh viện Đa khoa tỉnh Tuyên Quang,21.8268941,105.2028243
Bệnh viện Y dược cổ truyền tỉnh Tuyên Quang,21.8304934,105.2044278
Bệnh viện Suối khoáng Mỹ Lâm,21.7685878,105.1266002
Bệnh viện Phục hồi chức năng Hương Sen,21.8248938,105.2035646
Bệnh viện Phổi tỉnh Tuyên Quang,21.7798658,105.2032144
Bệnh viện Đa khoa khu vực ATK,21.8760638,105.433592
Bệnh viện Đa khoa tỉnh Bắc Kạn,22.1696418,105.8503754
Trung tâm Y tế khu vực Yên Sơn,21.7846694,105.220688
Trung tâm Y tế khu vực Hàm Yên,22.0373673,105.0414337
Trung tâm Y tế khu vực Sơn Dương,21.6944678,105.3956783
Bệnh viện Đa khoa khu vực Kim Xuyên,21.5587536,105.2785369
Trung tâm Y tế khu vực Chiêm Hoá,22.1457837,105.2709481
Trung tâm Y tế khu vực Na Hang,22.3470755,105.3791672
Bệnh viện Đa khoa khu vực Yên Hoa,22.5127528,105.4790197
Trung tâm Y tế khu vực Lâm Bình,22.4655885,105.2163954
Trung tâm Y tế khu vực Tuyên Quang,21.8174648,105.2169371
Trung tâm Y tế thành phố Bắc Kạn,22.1403179,105.8349174
Trung tâm Y tế huyện Pác Nặm,22.6135971,105.6719608
Trung tâm Y tế huyện Na Rì,22.2327674,106.1902019
Trung tâm Y tế huyện Ngân Sơn,22.4273584,106.0021004
Trung tâm Y tế huyện Chợ Đồn,22.1597495,105.600596
Trung tâm Y tế huyện Bạch Thông,22.266293,105.8798557
Trung tâm Y tế huyện Ba Bể,22.4535445,105.7398346
Trung tâm Y tế huyện Chợ Mới,21.9025439,105.7958186
Bệnh viện Tâm thần Thái Nguyên,21.5624841,105.8153644
Bệnh viện Y học cổ truyền Thái Nguyên,21.5725184,105.813075
Trung tâm Y tế huyện Sơn Động,21.3325457,106.8441963
Trung tâm Y tế huyện Hiệp Hoà,21.354303,105.9875811
Trung tâm Y tế huyện Tân Yên,21.3958322,106.1258609
Trung tâm Y tế huyện Việt Yên,21.2814746,106.0957761
Trung tâm Y tế huyện Yên Thế,21.4750943,106.1323064
Trung tâm Y tế huyện Lạng Giang,21.363372,106.2612878
Trung tâm Y tế thị xã Chũ,21.377891,106.5756937
Trung tâm Y tế huyện Yên Dũng,21.2027719,106.2479574
Trung tâm Y tế huyện Lục Nam,21.3077555,106.3858977
Bệnh viện Đa khoa tỉnh Lạng Sơn,21.8806352,106.7586336
Bệnh viện Phổi Lạng Sơn,21.8435942,106.7349865
Bệnh viện Y học cổ truyền tỉnh Lạng Sơn,21.9013111,106.740939
Trung tâm Y tế huyện Hữu Lũng,21.5026872,106.3488962
Trung tâm Y tế huyện Chi Lăng,21.6555791,106.5783728
Trung tâm Y tế huyện Lộc Bình,21.7550478,106.9269565
Trung tâm Y tế huyện Đình Lập,21.5467611,107.0926614
Trung tâm Y tế huyện Văn Lãng,22.0583833,106.6173101
Trung tâm Y tế huyện Bình Gia,21.9503175,106.3722193
Trung tâm Y tế xã Văn Quan,21.8661944,106.5419999
Bệnh viện Da liễu Nam Định,20.4501135,106.1815755
Bệnh viện Tâm thần Nam Định (khu B),20.4541409,106.1825722
hospital_TamThanND stories 2,20.4546427,106.1839781
Bệnh viện Phục hồi chức năng Nam Định,20.0334878,106.2254564
Bệnh viện Đa khoa huyện Hải Hậu,20.1946733,106.2956622
Trung tâm Y tế huyện Giao Thuỷ,20.28667,106.4477404
Trung tâm Y tế huyện Nghĩa Hưng (cơ sở Nghĩa Bình),20.0582497,106.1874762
Trung tâm Y tế huyện Nghĩa Hưng,20.2088144,106.1801171
Trung tâm Y tế huyện Trực Ninh,20.3221573,106.2698657
Trung tâm Y tế huyện Xuân Trường,20.3054842,106.3253938
Trung tâm Y tế Mỹ Lộc,20.4432125,106.1226406
Trung tâm Y tế huyện Vụ Bản,20.3756724,106.0784283
Bệnh viện Đa khoa Thuỷ Nguyên,20.9229234,106.6629675
Bệnh viện Đa khoa An Lão,20.8257146,106.5555185
Trung tâm Y tế Hải An,20.8327301,106.7228626
Trung tâm Y tế Đồ Sơn,20.7185128,106.7823585
Bệnh viện Đa khoa Vĩnh Bảo,20.6812284,106.4821659
Trung tâm Y tế Tiên Lãng,20.7179835,106.5539572
Trung tâm Y tế Kiến An,20.8130922,106.6262968
Trung tâm Y tế An Dương,20.8643614,106.6065038
Bệnh viện Mắt tỉnh Ninh Bình,20.2502379,105.9637031
Bệnh viện Phục hồi chức năng Ninh Bình,20.1644541,105.9292251
Bệnh viện Y học cổ truyền tỉnh Ninh Bình,20.2676133,105.9676861
Bệnh viện Đa khoa huyện Nho Quan,20.3174127,105.7502983
Trung tâm Y tế huyện Gia Viễn,20.3441757,105.8427851
Trung tâm Y tế huyện Hoa Lư,20.2965815,105.9524021
Trung tâm Y tế huyện Yên Khánh,20.1777322,106.0709613
Bệnh viện Y học cổ truyền Hòa Bình,20.8239952,105.3546013
Trung tâm Y tế khu vực Hoà Bình,20.8463898,105.332013
Trung tâm Y tế khu vực Lương Sơn,20.8750676,105.52808
Trung tâm Y tế khu vực Tân Lạc,20.6062346,105.2825271
Trung tâm Y tế khu vực Lạc Thuỷ,20.4883851,105.7780673
Trung tâm Y tế khu vực Mai Châu,20.6558295,105.0790795
Trung tâm Y tế khu vực Kim Bôi,20.6806171,105.5208157
Trung tâm Y tế khu vực Cao Phong,20.7090063,105.3268447
Trung tâm Y tế khu vực Lạc Sơn,20.4623224,105.4503329
Trung tâm Y tế khu vực Đà Bắc,20.8758132,105.2594512
Trung tâm Y tế khu vực Yên Thủy,20.3888972,105.6277138
Trung tâm Y tế khu vực Cẩm Khê,21.4157791,105.1370271
Bệnh viện Mắt tỉnh Phú Thọ,21.3293182,105.3796957
Trung tâm Y tế khu vực Tân Sơn,21.2143685,105.0141479
Trung tâm Y tế khu vực Đoan Hùng,21.6206569,105.1809622
Trung tâm Y tế huyện Tam Nông,21.2821399,105.2539481
Trung tâm Y tế khu vực Yên Lập,21.3473689,105.0527011
Trung tâm Y tế khu vực Hạ Hòa,21.5616461,105.0078999
Trung tâm Y tế khu vực Thanh Sơn,21.2197434,105.1801706
Bệnh viện Đa khoa khu vực Phú Thọ,21.3955165,105.2166212
Trung tâm Y tế khu vực Lâm Thao,21.3183898,105.2882793
Trung tâm Y tế khu vực Thanh Ba,21.4895578,105.1438826
Trung tâm Y tế khu vực Thanh Thuỷ,21.17821,105.284724
Trung tâm Y tế khu vực Phù Ninh,21.4315328,105.2894421
Bệnh viện Phổi tỉnh Phú Thọ,21.4012148,105.1935554
Bệnh viện Tâm thần tỉnh Phú Thọ,21.3968582,105.2170251
Bệnh viện Phục hồi chức năng Vĩnh Phúc,21.2879107,105.5916586
Bệnh viện Giao thông Vĩnh Phúc,21.235653,105.6839017
Trung tâm Y tế khu vực Phúc Yên,21.2543492,105.7118263
Trung Tâm Y Tế Dự Phòng,13.3133145,109.2162816
Bệnh viện Đa khoa khu vực Tuy An,13.3147163,109.2191318
Trung tâm Y tế huyện Yên Mô,20.1602843,106.0037702
Trung tâm Y tế thành phố Tam Điệp,20.1585656,105.9174014
Đơn nguyên Điều trị nội trú Lệ Ninh,17.2317378,106.6949359
Trung tâm Y tế huyện Đồng Xuân,13.3762074,109.1039516
Bệnh viện Quốc tế Vinmec,10.8360871,106.8456243
Bệnh viện Phục hồi chức năng tỉnh Thanh Hoá,19.7419512,105.9022782
Bệnh viện Đa khoa Lang Chánh,20.1537612,105.2374363
Bệnh viện Đa khoa Quan Sơn,20.2605092,104.9459974
Bệnh viện Đa khoa Mường Lát,20.5282495,104.5993006
Bệnh viện Đa khoa Quan Hoá,20.376707,105.1100109
Bệnh viện Đa khoa Bá Thước,20.3509775,105.2242059
Bệnh viện Đa khoa Cẩm Thuỷ,20.2043816,105.4655792
Bệnh viện Đa khoa Thường Xuân,19.8996558,105.347687
Bệnh viện Chấn thương - Chỉnh hình Nghệ An,18.6850646,105.7010429
Bệnh viện Đa khoa huyện Nghi Lộc,18.7859742,105.6680906
Bệnh viện Đa khoa huyện Diễn Châu,18.974678,105.5891197
Bệnh viện Đa khoa huyện Quỳnh Lưu,19.1754958,105.6536074
Bệnh viện Đa khoa huyện Thanh Chương,18.7774981,105.3393439
Bệnh viện Đa khoa huyện Đô Lương,18.8881787,105.3140854
Bệnh viện Đa khoa huyện Yên Thành,19.0160945,105.4430679
Trung tâm Y tế huyện Hưng Nguyên,18.6721972,105.6250319
Trung tâm Y tế huyện Nam Đàn,18.695932,105.5045911
Trung tâm Y tế thị xã Hoàng Mai,19.2458558,105.7044403
Trung tâm Y tế huyện Nghĩa Đàn,19.3396111,105.4871397
Trung tâm Y tế huyện Quỳ Hợp,19.3263676,105.1881886
Trung tâm Y tế huyện Tân Kỳ,19.0556858,105.2752742
Trung tâm Y tế huyện Quế Phong,19.6017164,104.9204351
Trung tâm Y tế huyện Quỳ Châu,19.5500342,105.1005809
Trung tâm Y tế huyện Kỳ Sơn,19.3915029,104.1776771
Bệnh viện Phổi Hà Tĩnh,18.366951,105.8998404
Bệnh viện Tâm thần Hà Tĩnh,18.3679349,105.9010212
Bệnh viện Mắt Hà Tĩnh,18.3404191,105.8864931
Trung tâm Y tế Hương Sơn - cơ sở 2,18.4573906,105.3063265
Trung tâm Y tế Hoành Sơn,18.0670211,106.3013027
Trung tâm Y tế Hương Khê,18.1744345,105.7060106
Bệnh viện Đa khoa Lộc Hà,18.4483954,105.8807898
Trung tâm Y tế Cẩm Xuyên,18.2522875,105.9954721
Trung tâm Y tế Can Lộc,18.4461694,105.7788161
Trung tâm Y tế Tiên Điền,18.6643694,105.7625747
Trung tâm Y tế Thạch Hà,18.3785656,105.8532189
Trung tâm Y tế Vũ Quang,18.3778484,105.5087429
Trung tâm Y tế Hương Sơn,18.5159811,105.426933
Bệnh viện Đa khoa khu vực Lệ Thuỷ,17.220171,106.78639
Bệnh viện Đa khoa khu vực Minh Hoá,17.8012009,105.973994
Bệnh viện Đa khoa khu vực Tuyên Hoá,17.8816654,106.0332777
